"0","players <- mutate(players, players.col = factor(position, label = c(""red"", ""yellow"", ""green"", ""blue"", ""orange"")))"
"0",""
"0","players %>%"
"0","  plot_ly(x= ~spike_height, y=~total_score, type=""scatter"", mode=""markers"", size=~total_selections, sizes=c(5, 70), marker=list(color=~players.col, sizemode='diameter', opacity=0.5),"
"0","          hover_info =""text"", text = ~paste(paste0(""Name: "", name),"
"0","                                            paste0(""Team: "", team),"
"0","                                            paste0(""Position: "", position),"
"0","                                            paste0(""Total Selections: "", total_selections),"
"0","                                            "
"0","                                            sep = ""<br>""),"
"0","          transforms = list("
"0","            list("
"0","              type = 'filter',"
"0","              target = ~team,"
"0","              operation = 'in',"
"0","              value = team_abr_in_order"
"0","            ))"
"0","          ) %>%"
"0","  layout(title= ""Scatterplots of Total Score vs Spike Height"","
"0","         yaxis = list(title=""Total Score""),"
"0","         xaxis = list(title=""Spike Height""),"
"0","         hovermode=""compare"","
"0","         updatemenus = list("
"0","          list("
"0","            y = 0.8,"
"0","            buttons = list("
"0","              #list(method = ""restyle"","
"0","              #     args = list(""transforms[0].value"", list(team_abr_in_order)),"
"0","              #     label = ""ALL""),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[1]),"
"0","                   label = paste0(""1. "", team_in_order[1])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[2]),"
"0","                   label = paste0(""2. "", team_in_order[2])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[3]),"
"0","                   label = paste0(""3. "", team_in_order[3])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[4]),"
"0","                   label = paste0(""4. "", team_in_order[4])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[5]),"
"0","                   label = paste0(""5. "", team_in_order[5])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[6]),"
"0","                   label = paste0(""6. "", team_in_order[6])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[7]),"
"0","                   label = paste0(""7. "", team_in_order[7])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[8]),"
"0","                   label = paste0(""8. "", team_in_order[8])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[9]),"
"0","                   label = paste0(""9. "", team_in_order[9])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[10]),"
"0","                   label = paste0(""10. "", team_in_order[10])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[11]),"
"0","                   label = paste0(""11. "", team_in_order[11])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[12]),"
"0","                   label = paste0(""12. "", team_in_order[12])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[13]),"
"0","                   label = paste0(""13. "", team_in_order[13])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[14]),"
"0","                   label = paste0(""14. "", team_in_order[14])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[15]),"
"0","                   label = paste0(""15. "", team_in_order[15])),"
"0","              list(method = ""restyle"","
"0","                   args = list(""transforms[0].value"", team_abr_in_order[16]),"
"0","                   label = paste0(""16. "", team_in_order[16])))))"
"0","    )"
